RecordID,hierarchical_label
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,0
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,0
20,1
20,0
20,1
20,0
20,1
20,1
20,1
20,0
20,1
20,1
20,1
20,1
20,1
20,1
20,0
20,1
20,0
20,1
20,0
20,1
20,0
20,1
20,1
20,1
20,0
20,1
20,0
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,2
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,0
26,3
26,3
27,0
27,3
27,0
27,0
27,0
27,3
27,1
27,1
27,1
27,1
27,0
27,0
27,0
27,0
27,1
27,3
27,0
27,3
27,1
27,1
27,3
27,0
27,0
27,3
27,3
27,3
27,1
27,1
27,1
27,1
27,1
27,0
27,0
27,0
27,1
27,1
27,3
27,1
27,1
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
30,0
30,1
30,3
30,1
