RecordID,hierarchical_label
30,1
30,1
30,1
30,3
30,0
30,0
30,3
30,3
30,1
30,1
30,1
30,1
30,1
30,0
30,0
30,0
30,1
30,1
30,3
30,1
30,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,3
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,3
36,2
36,2
36,3
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,3
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,3
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
40,3
40,3
40,3
40,2
40,2
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,0
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,3
40,3
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,2
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,0
41,2
41,0
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,2
41,3
41,3
41,3
41,3
41,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,2
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,2
42,1
42,3
42,2
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,2
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,2
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
42,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,2
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,2
43,3
43,3
43,3
43,3
43,2
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,2
43,3
43,2
43,2
43,2
43,3
43,2
43,3
43,3
43,3
43,2
43,3
43,3
43,3
43,2
43,3
43,3
43,3
43,1
43,3
43,3
43,3
43,3
43,1
43,3
43,2
43,2
43,3
43,3
43,3
43,3
43,3
43,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
45,3
45,3
45,3
45,2
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,2
46,3
46,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,2
47,3
47,3
47,3
47,2
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,0
47,3
47,3
47,3
48,3
48,3
48,3
49,3
49,3
49,3
49,3
49,2
49,2
49,2
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,2
49,2
49,2
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,2
49,3
49,2
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,2
49,3
49,3
49,3
49,3
49,2
49,2
49,3
49,3
49,3
49,3
49,2
49,2
49,2
50,3
50,3
50,3
50,2
50,3
50,3
50,2
50,2
50,2
50,2
50,2
50,2
50,3
50,3
50,3
50,2
50,3
50,2
50,2
50,2
50,2
50,3
50,3
50,3
50,2
50,3
50,2
50,2
50,2
50,2
50,2
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,3
50,2
50,3
50,3
50,3
50,3
50,3
50,2
50,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,2
51,2
51,2
51,3
52,3
52,2
52,3
52,3
52,3
52,3
52,3
52,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,2
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
54,3
54,3
55,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,2
56,3
56,3
56,2
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,2
56,3
56,2
56,3
56,3
56,3
56,3
56,3
56,2
56,3
56,3
56,3
56,3
56,3
56,3
56,2
56,3
56,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,3
57,2
57,3
57,3
57,3
57,2
57,3
57,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
58,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
